  (0, 27)	0.429672862367
  (0, 20)	0.381498125946
  (0, 14)	0.216689831726
  (0, 23)	0.260240549147
  (0, 6)	0.149122372056
  (0, 19)	0.316442239687
  (0, 24)	0.17596853251
  (0, 15)	0.158410712743
  (0, 25)	0.154915837962  (0, 15)	0.307806476133
  (0, 11)	0.26349714859
  (0, 13)	0.217341329792
  (0, 27)	0.430598643902
  (0, 20)	0.247095228527
  (0, 14)	0.421048124604
  (0, 8)	0.148716702804
  (0, 5)	0.208431568185
  (0, 10)	0.344219286178
  (0, 24)	0.128221096046
  (0, 6)	0.289758382248
  (0, 0)	0.125402811386
  (0, 25)	0.150507807694
  (0, 19)	0.204958719881  (0, 15)	0.476926757352
  (0, 11)	0.136090747913
  (0, 4)	0.183345011801
  (0, 24)	0.206028683664
  (0, 19)	0.42342751152
  (0, 21)	0.322290238035
  (0, 8)	0.15361811253
  (0, 23)	0.146907300831
  (0, 5)	0.215301062306
  (0, 27)	0.416374774426
  (0, 9)	0.208111832373
  (0, 6)	0.149654124021
  (0, 25)	0.155468248711
  (0, 10)	0.118521358714
  (0, 3)	0.161145119017  (0, 0)	0.221022146738
  (0, 11)	0.464413076525
  (0, 13)	0.0957658898448
  (0, 27)	0.375313624058
  (0, 20)	0.326628549557
  (0, 14)	0.463810177736
  (0, 6)	0.25534921814
  (0, 5)	0.183680063227
  (0, 10)	0.202228548517
  (0, 15)	0.271254078689
  (0, 25)	0.132634820503
  (0, 19)	0.180619619928  (0, 15)	0.221026683333
  (0, 11)	0.189209471978
  (0, 13)	0.156066350126
  (0, 27)	0.51218012063
  (0, 21)	0.448086050648
  (0, 20)	0.354863481203
  (0, 24)	0.22506429901
  (0, 23)	0.226942138456
  (0, 6)	0.208066883455
  (0, 10)	0.164782426757
  (0, 0)	0.180096064446
  (0, 25)	0.216150368038
  (0, 3)	0.224043025324  (0, 15)	0.305137574206
  (0, 11)	0.391818660254
  (0, 13)	0.107728412639
  (0, 19)	0.304772372154
  (0, 20)	0.244952736466
  (0, 14)	0.417397336727
  (0, 8)	0.147427222804
  (0, 5)	0.206624317665
  (0, 27)	0.422195637997
  (0, 6)	0.287245970182
  (0, 0)	0.124315479471
  (0, 25)	0.149202797536
  (0, 10)	0.227489772792  (0, 15)	0.298857045938
  (0, 11)	0.383754008832
  (0, 13)	0.10551108053
  (0, 27)	0.407011295314
  (0, 20)	0.359866454033
  (0, 14)	0.408806209334
  (0, 6)	0.281333697856
  (0, 5)	0.202371449524
  (0, 10)	0.222807439086
  (0, 0)	0.243513484406
  (0, 25)	0.146131814259
  (0, 19)	0.198999573798  (0, 0)	0.128579662895
  (0, 11)	0.405258552399
  (0, 13)	0.111423637991
  (0, 19)	0.210150975233
  (0, 21)	0.31991122914
  (0, 20)	0.253354935474
  (0, 14)	0.215857305453
  (0, 8)	0.30496833846
  (0, 23)	0.307848331518
  (0, 27)	0.437500135397
  (0, 24)	0.146077048508
  (0, 15)	0.315604191809
  (0, 25)	0.154320648496
  (0, 3)	0.15995561457  (0, 15)	0.475675849023
  (0, 11)	0.305401054532
  (0, 4)	0.137148093719
  (0, 13)	0.167936722572
  (0, 27)	0.340006720992
  (0, 21)	0.482167377629
  (0, 24)	0.143107923845
  (0, 8)	0.11491139621
  (0, 10)	0.0886578710426
  (0, 23)	0.207572811678
  (0, 25)	0.116295358871
  (0, 19)	0.237553269636
  (0, 3)	0.361625533221  (0, 0)	0.11630490559
  (0, 11)	0.366570860548
  (0, 17)	0.351952258477
  (0, 13)	0.201573334465
  (0, 19)	0.285133614257
  (0, 24)	0.158558300307
  (0, 21)	0.289371152985
  (0, 20)	0.229168604021
  (0, 14)	0.0976253280122
  (0, 8)	0.413782160577
  (0, 27)	0.394990422967
  (0, 9)	0.186855057264
  (0, 23)	0.146557805518
  (0, 25)	0.139588548063
  (0, 10)	0.106415454695
  (0, 3)	0.144685576493  (0, 0)	0.134820068868
  (0, 11)	0.566569494367
  (0, 4)	0.190824306985
  (0, 27)	0.460435951324
  (0, 21)	0.335437603222
  (0, 20)	0.265651107491
  (0, 14)	0.226333590646
  (0, 8)	0.159884741756
  (0, 6)	0.311518096112
  (0, 19)	0.110175156459
  (0, 10)	0.123356266513
  (0, 3)	0.167718801611  (0, 0)	0.145719974982
  (0, 11)	0.459281544122
  (0, 13)	0.252553932324
  (0, 27)	0.47195208586
  (0, 20)	0.287128415394
  (0, 14)	0.36694824565
  (0, 8)	0.172811071558
  (0, 10)	0.266658698828
  (0, 24)	0.281434744323
  (0, 23)	0.165261814888
  (0, 19)	0.238165151191  (0, 27)	0.652217703015
  (0, 23)	0.299269641004
  (0, 19)	0.43128897831
  (0, 24)	0.299791237874
  (0, 13)	0.457345362642  (0, 0)	0.170383674369
  (0, 11)	0.358011210964
  (0, 19)	0.139237786624
  (0, 20)	0.335726069379
  (0, 8)	0.202060049402
  (0, 27)	0.461252887208
  (0, 23)	0.30058474489
  (0, 22)	0.605610884203  (0, 15)	0.266458941543
  (0, 11)	0.114050835114
  (0, 24)	0.172662313857
  (0, 19)	0.532280063555
  (0, 21)	0.40514294352
  (0, 14)	0.273366659703
  (0, 23)	0.23255177578
  (0, 5)	0.180433029677
  (0, 27)	0.363636253405
  (0, 6)	0.125417620849
  (0, 25)	0.130290147355
  (0, 10)	0.198653621167
  (0, 3)	0.27009529568  (0, 27)	0.41571155315
  (0, 11)	0.265887118118
  (0, 24)	0.143760095454
  (0, 19)	0.103408867333
  (0, 21)	0.472255593617
  (0, 20)	0.374004644256
  (0, 14)	0.31865033371
  (0, 8)	0.150065591738
  (0, 6)	0.146193273094
  (0, 10)	0.231560947287
  (0, 0)	0.253080477733
  (0, 3)	0.314837062411  (0, 9)	0.151501767782
  (0, 15)	0.231462882295
  (0, 11)	0.198143360255
  (0, 13)	0.0817176611545
  (0, 27)	0.333932718563
  (0, 24)	0.128558804587
  (0, 20)	0.371619041385
  (0, 14)	0.237463357814
  (0, 8)	0.111831294484
  (0, 23)	0.118828823491
  (0, 6)	0.217891160599
  (0, 10)	0.0862814726114
  (0, 2)	0.534415475361
  (0, 0)	0.282899468549
  (0, 25)	0.113178161208
  (0, 19)	0.308247809801  (0, 0)	0.149638518743
  (0, 11)	0.31442136402
  (0, 13)	0.25934533917
  (0, 19)	0.244569630517
  (0, 21)	0.372306485956
  (0, 20)	0.294849561797
  (0, 14)	0.376815820487
  (0, 8)	0.177458119749
  (0, 6)	0.172878959545
  (0, 27)	0.490466515904
  (0, 23)	0.169705856644
  (0, 10)	0.13691469789
  (0, 3)	0.186153242978  (0, 27)	0.393550396234
  (0, 11)	0.235663392517
  (0, 24)	0.152902443908
  (0, 19)	0.458271251812
  (0, 15)	0.275292232924
  (0, 20)	0.220994041648
  (0, 14)	0.188285964361
  (0, 23)	0.169596015553
  (0, 6)	0.259150597023
  (0, 10)	0.410478242034
  (0, 2)	0.317805662969
  (0, 0)	0.112156249586
  (0, 25)	0.134609352516  (0, 0)	0.28201390427
  (0, 11)	0.197523109242
  (0, 18)	0.362823994078
  (0, 24)	0.106796979259
  (0, 19)	0.307282897245
  (0, 21)	0.350830810715
  (0, 20)	0.37045575695
  (0, 14)	0.0789066742821
  (0, 8)	0.111481227373
  (0, 5)	0.312489540266
  (0, 27)	0.331892381766
  (0, 23)	0.189530963063
  (0, 10)	0.258034153427
  (0, 3)	0.233887207143  (0, 27)	0.526921382228
  (0, 10)	0.188402080127
  (0, 4)	0.29144604803
  (0, 24)	0.304110962941
  (0, 13)	0.71374661923  (0, 15)	0.138263772565
  (0, 11)	0.355081318774
  (0, 18)	0.217412573133
  (0, 13)	0.0976276801222
  (0, 19)	0.276196584818
  (0, 21)	0.420451957625
  (0, 20)	0.221985702889
  (0, 14)	0.189130855434
  (0, 8)	0.267208573795
  (0, 23)	0.241339139531
  (0, 6)	0.130156738628
  (0, 27)	0.395316365449
  (0, 24)	0.191985699203
  (0, 0)	0.112659525624
  (0, 25)	0.135213381822
  (0, 10)	0.103080042791
  (0, 3)	0.280301305084  (0, 0)	0.259792410617
  (0, 11)	0.409408042769
  (0, 24)	0.250873672837
  (0, 27)	0.443620029026
  (0, 21)	0.323186838147
  (0, 20)	0.383923600048
  (0, 14)	0.218067493998
  (0, 10)	0.356553242901
  (0, 23)	0.229158209432
  (0, 3)	0.161593419074  (0, 9)	0.178791370182
  (0, 0)	0.222571588201
  (0, 11)	0.233834386167
  (0, 24)	0.164358732712
  (0, 19)	0.0909429128731
  (0, 21)	0.276883407337
  (0, 15)	0.136577831658
  (0, 20)	0.32891832832
  (0, 14)	0.280236988209
  (0, 23)	0.196326391912
  (0, 5)	0.184967723807
  (0, 10)	0.203646240376
  (0, 2)	0.315339142524
  (0, 6)	0.385708956316
  (0, 25)	0.13356463633
  (0, 27)	0.383470927792
  (0, 3)	0.138441703669  (0, 15)	0.150306895547
  (0, 11)	0.386009796358
  (0, 13)	0.212262594118
  (0, 27)	0.410247342731
  (0, 20)	0.361981825441
  (0, 14)	0.411209259013
  (0, 8)	0.145241556937
  (0, 23)	0.200628531006
  (0, 5)	0.203561031863
  (0, 10)	0.112058574255
  (0, 24)	0.166966509888
  (0, 6)	0.282987437052
  (0, 0)	0.24494490836
  (0, 25)	0.146990808083
  (0, 19)	0.100084667768  (0, 7)	0.359802351862
  (0, 0)	0.121477181054
  (0, 11)	0.255248590304
  (0, 13)	0.315806461329
  (0, 27)	0.424911893787
  (0, 24)	0.303617701849
  (0, 20)	0.239360118658
  (0, 14)	0.305900673396
  (0, 8)	0.144061250562
  (0, 6)	0.140343868982
  (0, 10)	0.333443788757
  (0, 9)	0.195164817056
  (0, 23)	0.260228313459
  (0, 19)	0.0992713291211  (0, 15)	0.125594774886
  (0, 11)	0.75260617753
  (0, 4)	0.289694488245
  (0, 13)	0.0886821347348
  (0, 27)	0.352633690744
  (0, 14)	0.257701422124
  (0, 8)	0.121362234122
  (0, 5)	0.170093340557
  (0, 10)	0.187269803642
  (0, 23)	0.116060521407
  (0, 25)	0.12282388898
  (0, 19)	0.167259276723  (0, 15)	0.146186854361
  (0, 11)	0.125142978697
  (0, 13)	0.206444293988
  (0, 19)	0.194682522017
  (0, 21)	0.296363720614
  (0, 20)	0.469412790009
  (0, 14)	0.199968829908
  (0, 23)	0.255168863019
  (0, 5)	0.197981249033
  (0, 27)	0.406801474635
  (0, 24)	0.216519752474
  (0, 0)	0.357346136862
  (0, 25)	0.142961663705
  (0, 10)	0.217973904855
  (0, 3)	0.148181860307  (0, 4)	0.165434008453
  (0, 23)	0.191469638043
  (0, 11)	0.245592042232
  (0, 1)	0.483663222892
  (0, 19)	0.191031405305
  (0, 20)	0.230304662212
  (0, 14)	0.392437145346
  (0, 8)	0.138611134698
  (0, 6)	0.270068777712
  (0, 27)	0.40618679729
  (0, 9)	0.375562708774  (0, 15)	0.281603593254
  (0, 11)	0.241066220527
  (0, 4)	0.324770711639
  (0, 13)	0.397679088504
  (0, 27)	0.664792659053
  (0, 14)	0.192602615628
  (0, 10)	0.209944441007
  (0, 25)	0.275390823428  (0, 2)	0.34558804075
  (0, 11)	0.25626494297
  (0, 13)	0.63412788847
  (0, 27)	0.41803291899
  (0, 24)	0.193980596326
  (0, 20)	0.24031320637
  (0, 14)	0.307118713286
  (0, 19)	0.0996666091888
  (0, 9)	0.195941927252  (0, 15)	0.122290922271
  (0, 11)	0.20937382294
  (0, 4)	0.28207388545
  (0, 24)	0.147165764478
  (0, 19)	0.162859412165
  (0, 21)	0.247919642843
  (0, 20)	0.490852300527
  (0, 14)	0.334563223784
  (0, 8)	0.118169721258
  (0, 23)	0.138120245461
  (0, 6)	0.230240898412
  (0, 27)	0.340926022275
  (0, 0)	0.398578370473
  (0, 25)	0.119592926329
  (0, 10)	0.0911717745491
  (0, 3)	0.123959821421  (0, 0)	0.130456703738
  (0, 11)	0.548232835762
  (0, 18)	0.25175791825
  (0, 24)	0.133388568845
  (0, 27)	0.436093730909
  (0, 21)	0.324581380156
  (0, 20)	0.257053479637
  (0, 14)	0.328512673542
  (0, 10)	0.119363919999
  (0, 23)	0.213707947685
  (0, 19)	0.213218816249
  (0, 3)	0.162290690078  (0, 0)	0.108628079466
  (0, 4)	0.153752168778
  (0, 13)	0.847207246982
  (0, 19)	0.0887710246068
  (0, 27)	0.343582647915
  (0, 20)	0.214042092227
  (0, 24)	0.123410412473
  (0, 23)	0.123195694774
  (0, 10)	0.0993913920524
  (0, 15)	0.133316095469
  (0, 25)	0.130374860929  (0, 0)	0.30572482337
  (0, 11)	0.321195427442
  (0, 13)	0.132466407506
  (0, 19)	0.249838770524
  (0, 20)	0.451802939636
  (0, 14)	0.384934143726
  (0, 8)	0.181281373178
  (0, 27)	0.487493891145
  (0, 24)	0.225763516961
  (0, 23)	0.173362091136
  (0, 10)	0.139864461974  (0, 0)	0.255011939895
  (0, 11)	0.267916318127
  (0, 18)	0.246063534021
  (0, 13)	0.331479614674
  (0, 27)	0.438594770714
  (0, 21)	0.317239839103
  (0, 20)	0.3768589767
  (0, 14)	0.107027404188
  (0, 8)	0.151210863846
  (0, 10)	0.349992264716
  (0, 24)	0.13037152069
  (0, 15)	0.15648438365
  (0, 25)	0.153032007756
  (0, 19)	0.104198064178
  (0, 3)	0.158619919551  (0, 0)	0.202040076871
  (0, 13)	0.35016486866
  (0, 19)	0.165107444812
  (0, 21)	0.502683611641
  (0, 20)	0.398102230839
  (0, 24)	0.206580696361
  (0, 27)	0.489669974401
  (0, 23)	0.229134748258
  (0, 3)	0.25134180582  (0, 0)	0.224740119137
  (0, 11)	0.236112651351
  (0, 4)	0.159048566901
  (0, 21)	0.419371653329
  (0, 13)	0.0973768367135
  (0, 19)	0.275486928574
  (0, 27)	0.393056328785
  (0, 20)	0.332123003167
  (0, 10)	0.205630380292
  (0, 9)	0.180533347316
  (0, 15)	0.413725557781
  (0, 25)	0.134865966155
  (0, 3)	0.27958110222  (0, 1)	0.476077539922
  (0, 27)	0.400476057028
  (0, 11)	0.120870111429
  (0, 4)	0.162839372596
  (0, 24)	0.117633896607
  (0, 19)	0.376070609386
  (0, 21)	0.286244712305
  (0, 20)	0.22669260723
  (0, 14)	0.289711676257
  (0, 8)	0.136437183745
  (0, 23)	0.289948714263
  (0, 6)	0.132916534913
  (0, 10)	0.105265714636
  (0, 9)	0.184836226962
  (0, 0)	0.115048317349
  (0, 3)	0.143122356153  (0, 0)	0.211915104476
  (0, 11)	0.333957978027
  (0, 4)	0.149972304905
  (0, 13)	0.275459796919
  (0, 19)	0.43294332935
  (0, 21)	0.263626533233
  (0, 20)	0.313170079224
  (0, 14)	0.177879698885
  (0, 23)	0.267037856318
  (0, 5)	0.176111671899
  (0, 27)	0.371215095107
  (0, 24)	0.276865891106
  (0, 6)	0.122413878063
  (0, 10)	0.0969479407823
  (0, 3)	0.131813266616  (0, 0)	0.107454155253
  (0, 11)	0.22578332336
  (0, 21)	0.267350140056
  (0, 13)	0.279350543298
  (0, 19)	0.263435076095
  (0, 24)	0.134284412056
  (0, 27)	0.364931831704
  (0, 20)	0.317593466467
  (0, 14)	0.0901960850204
  (0, 10)	0.196634574134
  (0, 2)	0.608963640905
  (0, 23)	0.17602627026
  (0, 3)	0.133675070028  (0, 27)	0.656670000088
  (0, 11)	0.45122796731
  (0, 13)	0.372188036871
  (0, 19)	0.35098332961
  (0, 8)	0.254671201834
  (0, 10)	0.196487096277  (0, 27)	0.676975316203
  (0, 11)	0.236719519454
  (0, 13)	0.390508477388
  (0, 19)	0.184129998893
  (0, 14)	0.189129769063
  (0, 8)	0.267207038944
  (0, 10)	0.206158901394
  (0, 15)	0.276525956751
  (0, 25)	0.270425210307  (0, 0)	0.294779336715
  (0, 11)	0.103232021979
  (0, 13)	0.170298502692
  (0, 27)	0.347437519489
  (0, 24)	0.234425461611
  (0, 21)	0.244474172174
  (0, 20)	0.387224532772
  (0, 14)	0.0824784053378
  (0, 8)	0.116527454014
  (0, 6)	0.113520559312
  (0, 19)	0.160596068602
  (0, 9)	0.631455277693
  (0, 23)	0.123818832008
  (0, 3)	0.122237086087  (0, 27)	0.323253580725
  (0, 18)	0.187004070881
  (0, 13)	0.083972943011
  (0, 19)	0.316754975607
  (0, 21)	0.602742108801
  (0, 20)	0.190937577894
  (0, 14)	0.0813389938443
  (0, 8)	0.114917666338
  (0, 23)	0.232005801146
  (0, 6)	0.111952310878
  (0, 10)	0.08866270865
  (0, 24)	0.132106830013
  (0, 0)	0.0969023530313
  (0, 3)	0.482193687041  (0, 9)	0.161612240321
  (0, 27)	0.354614655605
  (0, 11)	0.105683230052
  (0, 4)	0.142379209153
  (0, 13)	0.174342180772
  (0, 19)	0.328818731592
  (0, 15)	0.246909560902
  (0, 20)	0.19820952159
  (0, 24)	0.217135448761
  (0, 8)	0.119294357446
  (0, 23)	0.316897166619
  (0, 6)	0.464864260346
  (0, 10)	0.276118403589
  (0, 2)	0.285039849699
  (0, 5)	0.167195140353
  (0, 25)	0.12073110734  (0, 15)	0.403279796483
  (0, 11)	0.23015126862
  (0, 13)	0.189836524011
  (0, 19)	0.358041896452
  (0, 24)	0.111994562662
  (0, 21)	0.272522226106
  (0, 20)	0.2158250312
  (0, 14)	0.0919409949463
  (0, 8)	0.259792851637
  (0, 23)	0.207036494485
  (0, 5)	0.182054303414
  (0, 27)	0.389583648055
  (0, 9)	0.175975233328
  (0, 6)	0.253089111683
  (0, 0)	0.109532935303
  (0, 25)	0.131460864238
  (0, 10)	0.200438615297
  (0, 3)	0.136261113053  (0, 15)	0.247879224169
  (0, 11)	0.10609826925
  (0, 13)	0.175026857413
  (0, 27)	0.357616661389
  (0, 24)	0.13767674724
  (0, 21)	0.376893032509
  (0, 20)	0.198987930055
  (0, 14)	0.339073705582
  (0, 8)	0.119762850266
  (0, 23)	0.279964682996
  (0, 5)	0.167851749135
  (0, 19)	0.247582551426
  (0, 9)	0.162246923937
  (0, 0)	0.100987971356
  (0, 25)	0.121205242564
  (0, 10)	0.184801850552
  (0, 6)	0.350017406508
  (0, 3)	0.251262021673  (0, 15)	0.302593433207
  (0, 17)	0.373056612358
  (0, 13)	0.106830207061
  (0, 19)	0.201487517397
  (0, 24)	0.154060536725
  (0, 21)	0.460084369883
  (0, 14)	0.310437906887
  (0, 8)	0.146198021049
  (0, 27)	0.394199363703
  (0, 9)	0.198059574803
  (0, 23)	0.201949736822
  (0, 25)	0.147958791598
  (0, 10)	0.112796517354
  (0, 3)	0.306722913255  (0, 0)	0.198603412318
  (0, 11)	0.104326673915
  (0, 18)	0.19163438984
  (0, 13)	0.258156471479
  (0, 19)	0.405747493845
  (0, 21)	0.247066527924
  (0, 20)	0.293497938826
  (0, 14)	0.166705980058
  (0, 23)	0.237750386568
  (0, 5)	0.16504901373
  (0, 27)	0.352681148736
  (0, 24)	0.157940841882
  (0, 15)	0.243740215303
  (0, 25)	0.119181395768
  (0, 10)	0.36343217543
  (0, 6)	0.229448617724
  (0, 3)	0.123533263962  (0, 0)	0.231260895736
  (0, 11)	0.12148169952
  (0, 17)	0.349911270462
  (0, 13)	0.200404401037
  (0, 19)	0.188986740508
  (0, 15)	0.141909899382
  (0, 20)	0.341759466454
  (0, 14)	0.291177582169
  (0, 8)	0.137127539332
  (0, 6)	0.267178152887
  (0, 27)	0.396334737522
  (0, 24)	0.170775380885
  (0, 5)	0.192188957431
  (0, 25)	0.138779067383
  (0, 10)	0.423193385494  (0, 18)	0.199788988601
  (0, 15)	0.127056033986
  (0, 11)	0.108766076292
  (0, 17)	0.313285672567
  (0, 13)	0.717711407026
  (0, 19)	0.33841058065
  (0, 27)	0.364400825996
  (0, 14)	0.0868999013624
  (0, 8)	0.122774248827
  (0, 10)	0.0947243169857
  (0, 23)	0.156547802944
  (0, 25)	0.124252909619  (0, 15)	0.242230173806
  (0, 11)	0.207360679678
  (0, 5)	0.164026487104
  (0, 13)	0.256557117083
  (0, 19)	0.241940262094
  (0, 24)	0.112115966034
  (0, 21)	0.36830381843
  (0, 20)	0.388906178354
  (0, 14)	0.0828365940221
  (0, 8)	0.117033511512
  (0, 23)	0.211406142875
  (0, 6)	0.114013558414
  (0, 27)	0.347894060269
  (0, 2)	0.279637823995
  (0, 0)	0.296059509657
  (0, 25)	0.118443032372
  (0, 10)	0.0902951518603
  (0, 3)	0.245535878953  (0, 15)	0.272780180225
  (0, 11)	0.116756477291
  (0, 18)	0.214466305172
  (0, 13)	0.288914033856
  (0, 19)	0.454089508206
  (0, 21)	0.276502800045
  (0, 14)	0.466419618407
  (0, 8)	0.131793747497
  (0, 5)	0.184713464929
  (0, 27)	0.390567512776
  (0, 25)	0.13338103676
  (0, 10)	0.203366305782
  (0, 3)	0.138251400022  (0, 0)	0.231395716484
  (0, 11)	0.243105042126
  (0, 13)	0.100260616515
  (0, 19)	0.189096916219
  (0, 24)	0.276028748773
  (0, 21)	0.287860795447
  (0, 20)	0.341958705788
  (0, 14)	0.0971157777388
  (0, 8)	0.411622446317
  (0, 27)	0.40723946829
  (0, 2)	0.327841156231
  (0, 23)	0.218689282121
  (0, 10)	0.211720049634
  (0, 3)	0.143930397723  (0, 15)	0.270491079351
  (0, 11)	0.23155337413
  (0, 4)	0.155977378196
  (0, 13)	0.190993027897
  (0, 19)	0.270167343746
  (0, 24)	0.162755443077
  (0, 21)	0.274182459905
  (0, 20)	0.325709789669
  (0, 14)	0.277503327204
  (0, 8)	0.13068776838
  (0, 23)	0.277730376511
  (0, 27)	0.390815758474
  (0, 9)	0.177047292786
  (0, 0)	0.220400442716
  (0, 25)	0.132261737522
  (0, 10)	0.302489562342
  (0, 3)	0.137091229953  (0, 7)	0.324081101692
  (0, 15)	0.268568388987
  (0, 11)	0.11495372935
  (0, 4)	0.154868668058
  (0, 18)	0.211154894115
  (0, 13)	0.0948177106863
  (0, 27)	0.385721340313
  (0, 21)	0.408350295999
  (0, 14)	0.183687195168
  (0, 8)	0.259517641014
  (0, 5)	0.181861444843
  (0, 10)	0.200226281371
  (0, 23)	0.151665925488
  (0, 25)	0.131321601645
  (0, 19)	0.357662606057
  (0, 3)	0.272233530666  (0, 15)	0.380930608362
  (0, 11)	0.108698307645
  (0, 13)	0.179316056028
  (0, 19)	0.422749659863
  (0, 21)	0.257419435062
  (0, 20)	0.407728634817
  (0, 8)	0.122697752138
  (0, 23)	0.299863004157
  (0, 27)	0.361320256157
  (0, 0)	0.310388331211
  (0, 25)	0.124175491623
  (0, 10)	0.189330594615
  (0, 3)	0.128709717531  (0, 0)	0.316794366311
  (0, 11)	0.110941707619
  (0, 18)	0.203785337436
  (0, 13)	0.27452537979
  (0, 19)	0.258884817123
  (0, 20)	0.416143654595
  (0, 14)	0.177276293817
  (0, 8)	0.125230083504
  (0, 23)	0.279438608578
  (0, 27)	0.373385224506
  (0, 24)	0.119968132266
  (0, 15)	0.388792549686
  (0, 25)	0.126738321723
  (0, 10)	0.289857219392  (0, 9)	0.15734971703
  (0, 27)	0.337482966407
  (0, 13)	0.0848719526331
  (0, 19)	0.320146136626
  (0, 24)	0.211408500692
  (0, 21)	0.487356025633
  (0, 20)	0.192981744903
  (0, 14)	0.0822098045543
  (0, 8)	0.116147968434
  (0, 23)	0.209806522014
  (0, 5)	0.162785368058
  (0, 10)	0.0896119266403
  (0, 2)	0.277521922865
  (0, 15)	0.240397320542
  (0, 0)	0.195879568385
  (0, 25)	0.117546824046
  (0, 6)	0.113150866044
  (0, 3)	0.365517019225  (0, 15)	0.309800238215
  (0, 11)	0.132601952414
  (0, 4)	0.357289630676
  (0, 13)	0.437498239734
  (0, 19)	0.412572607575
  (0, 24)	0.143390695054
  (0, 14)	0.21188769473
  (0, 5)	0.209781646853
  (0, 27)	0.435668491264
  (0, 9)	0.202776718597
  (0, 23)	0.143141214321
  (0, 25)	0.151482695434
  (0, 10)	0.115482968601  (0, 27)	0.357221429806
  (0, 4)	0.29889574266
  (0, 13)	0.548993099926
  (0, 19)	0.258857629822
  (0, 21)	0.262704665655
  (0, 20)	0.208049976222
  (0, 14)	0.0886288383979
  (0, 23)	0.279409262779
  (0, 6)	0.243971625419
  (0, 10)	0.289826779462
  (0, 24)	0.107959980218
  (0, 15)	0.129583906622
  (0, 0)	0.105587032508
  (0, 25)	0.126725012047
  (0, 3)	0.131352332828  (0, 27)	0.439796494691
  (0, 11)	0.26960657525
  (0, 4)	0.181610511658
  (0, 13)	0.333570886246
  (0, 19)	0.104855439292
  (0, 21)	0.319241273362
  (0, 14)	0.430810517296
  (0, 8)	0.152164837988
  (0, 6)	0.148238350028
  (0, 10)	0.469600440982
  (0, 3)	0.159620636681  (0, 0)	0.377023406542
  (0, 11)	0.132033978449
  (0, 13)	0.435624303449
  (0, 27)	0.438889546194
  (0, 20)	0.495261011403
  (0, 14)	0.105490058066
  (0, 8)	0.149038864656
  (0, 6)	0.290386079712
  (0, 10)	0.229976640765
  (0, 19)	0.205402717627  (0, 15)	0.388937690148
  (0, 11)	0.110983123358
  (0, 17)	0.319671570676
  (0, 24)	0.156016792966
  (0, 19)	0.345308615499
  (0, 21)	0.262830337795
  (0, 14)	0.354684945947
  (0, 6)	0.122044168042
  (0, 27)	0.365885522598
  (0, 9)	0.339433819252
  (0, 23)	0.119804111156
  (0, 25)	0.126785634509
  (0, 10)	0.289965426225
  (0, 3)	0.131415168898  (0, 0)	0.136264859045
  (0, 11)	0.143160274537
  (0, 24)	0.232212092992
  (0, 27)	0.436870403312
  (0, 21)	0.339032297677
  (0, 20)	0.268497939671
  (0, 14)	0.228759079307
  (0, 6)	0.314856458782
  (0, 23)	0.154538716562
  (0, 5)	0.452970678176
  (0, 10)	0.124678205625
  (0, 15)	0.167233914535
  (0, 25)	0.163544381294
  (0, 19)	0.222711682187
  (0, 3)	0.169516148839  (0, 7)	0.335854272648
  (0, 15)	0.278324902219
  (0, 11)	0.11912975165
  (0, 18)	0.218825698285
  (0, 24)	0.154586845033
  (0, 19)	0.463319651251
  (0, 14)	0.190360156781
  (0, 8)	0.268945359995
  (0, 23)	0.171464316098
  (0, 5)	0.376936161729
  (0, 27)	0.386541523033
  (0, 9)	0.182174844994
  (0, 6)	0.131002723561
  (0, 25)	0.13609223362
  (0, 10)	0.103750036247  (0, 0)	0.421059664543
  (0, 24)	0.203302291003
  (0, 27)	0.357496818705
  (0, 21)	0.261903227526
  (0, 15)	0.129188582529
  (0, 20)	0.518538185489
  (0, 14)	0.176716913424
  (0, 8)	0.124834930538
  (0, 23)	0.265292251064
  (0, 6)	0.121613668266
  (0, 10)	0.192628399589
  (0, 5)	0.17496044389
  (0, 25)	0.126338409639
  (0, 19)	0.258067927918
